Year,USA ,China,Japan,Germany,Russia,UK
1800,252816,0,0,795088,,26633616
1801,267472,0,0,534944,,26710560
1802,289456,0,0,553264,,26849792
1803,296784,0,0,534944,,30191360
1804,333424,0,0,1007600,,30330592
1805,340752,0,0,1040576,,31462768
1806,333424,0,0,937984,,33250800
1807,377392,0,0,2689376,,33258128
1808,392048,0,0,897680,,33269120
1809,403040,0,0,930656,,33280112
1810,417696,0,0,978288,,33291104
1811,447008,0,0,926992,,35562784
1812,483648,0,0,912336,,36936784
1813,520288,0,0,890352,,37376464
1814,560592,0,0,883024,,38087280
1815,600896,0,0,1029584,,38922672
1816,663184,0,0,2385264,,41436176
1817,718144,0,0,3381872,,41923488
1818,780432,0,0,3532096,,42022416
1819,762112,0,0,3275616,,42337520
1820,791424,0,0,3381872,,42528048
1821,828064,0,0,3532096,,42872464
1822,864704,0,0,3631024,,44521264
1823,901344,0,0,4034064,,46873552
1824,1014928,0,0,3231648,,49082944
1825,1135840,0,0,4338176,,49592240
1826,1315376,0,0,4187952,,50145504
1827,1447280,0,0,4539696,,52230320
1828,1593840,0,0,4539696,,52589392
1829,1795360,0,0,3631024,,53336848
1830,2088480,0,0,4792512,,67864608
1831,2264352,0,0,4590992,,65765136
1832,3022800,0,0,3447824,,65589264
1833,3528432,0,0,4378480,,65494000
1834,3381872,0,0,4411456,,65537968
1835,4316192,0,0,4931744,,65263168
1836,4730224,0,0,5191888,,76445696
1837,5305472,0,0,5950336,,73770976
1838,5030672,0,0,6631840,,75811824
1839,5517984,0,0,7020224,,77779392
1840,5873392,0,0,9174656,,80959744
1841,6214144,0,0,9548384,,81839104
1842,6917632,0,0,10882080,,85371200
1843,7764016,0,0,10299504,,89093824
1844,9306560,0,0,10882080,,93472304
1845,11204512,0,0,12611488,,99986896
1846,12710416,0,0,13186736,,95692688
1847,15070032,0,0,13838928,,103548304
1848,16784784,0,0,12827664,,109286128
1849,18221072,0,0,13622752,,116005904
1850,19792928,0,0,15139648,,122604768
1851,24633072,0,0,16869056,,116654432
1852,26791168,0,0,19173712,,116240400
1853,30162048,0,0,20760224,,115599200
1854,33159200,0,0,24365600,,139301616
1855,38160560,0,0,28615840,,130442064
1856,40036528,0,0,30924160,,140375168
1857,41055120,0,0,32939360,,137861664
1858,41648688,0,0,35610416,,135113664
1859,45320016,0,0,33807728,,150011488
1860,47437808,0,0,36394512,,167950432
1861,45679088,0,0,41329920,,175047600
1862,47448800,0,0,45539856,,169470992
1863,54809776,0,0,49383392,,180224832
1864,58656976,0,0,56641776,,193909872
1865,58821856,0,0,63467808,,205488112
1866,59232224,0,0,62907216,,211731568
1867,72865968,0,0,69154336,,217374128
1868,82352064,0,10992,74368208,,213219152
1869,93695808,0,18320,77592528,,223705520
1870,98620224,0,18320,76639888,,228494368
1871,103020688,0,25648,85349216,,242036512
1872,126305408,0,32976,92109296,,254988752
1873,139506800,0,40304,98367408,,264658048
1874,134296592,0,586240,71594560,,257187152
1875,135747536,0,1439952,101518448,,271487744
1876,132820000,0,1403312,103438384,,271018752
1877,147175552,0,1289728,101302272,,275899200
1878,143903600,0,1857648,104544912,,270974784
1879,175468960,0,2315648,110846992,,272645568
1880,198684064,0,2348624,124502720,,297124752
1881,210192688,0,2414576,134263616,,312312032
1882,235393680,0,2513504,143665440,,314964768
1883,253882224,0,2711360,153092912,,327730144
1884,267589248,0,2956848,157526352,,319097760
1885,272161920,0,3348896,161183024,,315290864
1886,287462784,0,3605376,163033344,,312429280
1887,307380288,0,4473744,170390656,,320442448
1888,373874560,0,5169904,186347376,,333167520
1889,335541792,0,6254448,198848944,,345024224
1890,401746608,0,6756416,208232448,,353022736
1891,427423920,0,8123088,220840272,,360471648
1892,450448496,0,8075456,214988864,,353008080
1893,454094176,0,8573760,220712032,,316210528
1894,425049648,0,11024976,229498304,,362102128
1895,479947360,0,12226768,238284576,,365549952
1896,480881680,0,12915600,256260160,,375981360
1897,500286224,0,13542144,273554240,,385969424
1898,545320448,0,17246448,285377968,,386878096
1899,625532736,0,17272096,303283936,,414552288
1900,662736992,0,19411872,326759184,,419740512
1901,721525872,0,23273728,325557392,,410701424
1902,764493600,95264,24944512,319189360,,426639824
1903,894404384,1963904,25787232,343598928,,429985056
1904,880221040,2088480,29051856,356122480,,431992928
1905,984498480,2297328,29931216,382323744,,437672128
1906,1033339600,17110880,32855088,361937248,,453350384
1907,1201802992,16839744,35071808,442182512,,473568336
1908,1050974432,22731456,37632944,446641600,,461964448
1909,1163352976,20837168,38255824,445571712,,466086448
1910,1269227920,18748688,39384336,445366528,,469732128
1911,1256385600,27846400,44209824,458586240,,481350672
1912,1341210864,9786544,49280800,499121072,,455885872
1913,1440113216,10757504,54315136,535083232,,498322320
1914,1315698432,15106672,58015776,497926608,,483182672
1915,1365268688,16088624,52842208,462906096,,489481088
1916,1516258464,17964592,58598352,500696592,,507071952
1917,1668468352,19851552,67483552,524578544,,501169248
1918,1745584560,21042352,71543264,503422608,,466848560
1919,1476951072,24255680,79193696,387427696,,456131360
1920,1735889616,26769184,74280272,429208288,,470014256
1921,1421972752,25288928,66809376,473179952,,319804912
1922,1433327488,26633616,71429680,455460848,,428222672
1923,1894009536,32151600,75907088,331929088,,454892928
1924,1695592944,35093792,79347584,451793184,,475982912
1925,1740898304,33221488,82011312,458065952,,449657072
1926,1888535520,29590464,82604880,413236912,,246371024
1927,1844838656,33525600,89482208,481042896,,466734976
1928,1827786400,34115504,92406080,504888208,,437657472
1929,1960338928,35819264,94897600,538970736,,460693040
1930,1742210016,37922400,86180944,461733616,,441094304
1931,1483080944,40260032,77918624,385595696,,412236640
1932,1256400256,38600240,77995568,347317888,,395917184
1933,1347183184,42216608,91361840,364853792,,392172576
1934,1434390048,49273472,101221664,408645920,,423224976
1935,1490262384,57627392,106406224,452368432,,429131344
1936,1710695952,65039664,116874272,499681664,,453823040
1937,1789563552,60576912,125455360,563563504,,468160272
1938,1513418864,55304416,131757440,601335680,,448971904
1939,1667863792,67157456,127767344,648681888,,452456368
1940,1871490592,86100336,153261456,654368416,,475143856
1941,2039213856,107615344,154628128,660839040,,469680832
1942,2193896944,113869792,147809424,667928880,,468929712
1943,2267184272,97304848,150652688,679466816,,454848960
1944,2440377888,97865440,138744688,600273120,,442043280
1945,2355340112,50350688,76639888,116064528,,417641040
1946,2253033904,31275904,52710304,271696592,,436155232
1947,2480762496,33587888,70037360,317672464,,461297600
1948,2577052416,23852640,88089888,377842672,,475598192
1949,2159990288,59309168,98433360,432187120,,485146576
1950,2535942336,78647760,102559024,510732288,,500440112
1951,2612369712,101723632,123484128,576918784,,544836800
1952,2545080352,128221680,130434736,611041616,,528425744
1953,2605745200,134102400,145805216,623565168,,540088256
1954,2483052496,161256304,142577232,659809456,,552710736
1955,2721721792,190890736,141917712,723585040,,576643984
1956,2852903984,216348208,160688384,766281632,,574009568
1957,2828611664,256348096,188128080,777999104,,570396864
1958,2740924816,525380960,181221440,756473104,,555935056
1959,2823004702,720152146.7,192619987.1,755905184,854787568.4,546606132
1960,2887820432,778979465.8,232499640.8,814067520,889982973,584020017.6
1961,2877369848,550958537.3,282786899.7,834970640,917825759.3,588614801.4
1962,2984001744,439342105.3,292864430.2,883306128,963317909.8,592931498.6
1963,3116022372,435517603.7,324835463.1,945638096,1033106290,603385663.2
1964,3252755199,435703730.3,358891092.2,969073040,1098722364,607865989.4
1965,3388192678,474680624.9,386471179.1,960264784,1165558338,622111621.4
1966,3559179160,521458912.9,419245118.4,951588432,1230917490,618074666
1967,3693298171,432223556.9,489307428.3,936382832,1287125543,592057027
1968,3828306054,467805643,561912554.1,984956480,1323305250,606488304.6
1969,4021502617,575944671.2,653215419.5,1052176224,1378150152,628382547
1970,4325500825,770167190.3,767963109.7,1026209456,1449570620,652577395.1
1971,4351308657,874016350.7,796544396.7,1037655792,1538242126,660388283.8
1972,4558452642,928893957.8,852170481,1042155184,1618414877,648026448.4
1973,4762452212,965646598.3,914265673.7,1086617824,1686754299,659577321.9
1974,4592958261,985085216,914306790.6,1063728816,1750971645,617183889.6
1975,4400795008,1142101906,868511411,1003602576,1840500779,603247367.3
1976,4607168187,1190964535,907145368.9,1092271376,1911326084,598526349.6
1977,4735366318,1304402788,933238704.2,1054202416,1976296765,604362139.4
1978,4882964043,1455257506,901591433.3,1081015568,2044124917,604713988.3
1979,4894042875,1487113084,953072922,1120051824,2061009554,644513312
1980,4716716355,1458886738,944870323.7,1102314400,2142090695,579035974.7
1981,4530369843,1442782298,926837367.6,1050831536,2101221296,560555006.5
1982,4301970691,1570468325,897409726.2,1018119344,2140779052,548240956.1
1983,4335916563,1655810483,880911503.7,1014206192,2171089109,545485794.2
1984,4468262025,1802317096,937072088.8,1035915392,2190289061,529108886.3
1985,4484338153,1951773228,912402996.2,1046746176,2362132078,559628081.2
1986,4487855840,2052242012,912262211.1,1050358880,2368149967,568554785.6
1987,4680834052,2191053006,902532780.2,1035431744,2467724484,571668517.3
1988,4885590503,2347763494,985467063.7,1032266048,2535287597,570294855.4
1989,4948021163,2386884998,1021684766,1016349632,2481717228,581577310.6
1990,5121264461,2420302108,1155263415,1012901808,2571210651,601067551.5
1991,5070839400,2538923968,1167040517,1014972286,2437038082,609020421.9
1992,5174059076,2657112406,1176942570,966705828.7,1993217628,593504125.9
1993,5284687882,2835795473,1170196733,956994179.8,1890935002,579402782.1
1994,5377987137,3010242208,1225173421,940407989.4,1669637144,575657386.1
1995,5439213314,3265056964,1237852824,940086746,1640263218,566834101.6
1996,5626186717,3408346591,1249875688,960174299.5,1606949015,588493462
1997,5703890708,3414549286,1243367132,932347358.9,1502137425,562484735.6
1998,5752324190,3265902621,1203710533,924404529.9,1484852223,567486178.9
1999,5832250178,3258134887,1239840120,896882683.4,1512984706,560505345.8
2000,6000606067,3349294776,1262734462,900960091.2,1499616209,567061452.3
2001,5902454993,3426144062,1248087424,917476828.5,1538244400,575927499.8
2002,5943651279,3782439297,1277236546,900955099.1,1528961747,560040954.1
2003,5991319569,4452310296,1285385412,901969864.6,1562472351,571600968.8
2004,6106620735,5125894416,1280036122,887996509.2,1570864198,573203764.5
2005,6132005704,5771168440,1286856314,867223505.9,1588662864,570001049.8
2006,6052236286,6377748016,1262639452,878747131.4,1648658734,567652245.2
2007,6130983563,6861750652,1300051973,852096162.2,1647728940,559321980.6
2008,5932775281,7375189907,1229245450,854420962.4,1679794450,544848238.5
2009,5495394958,7758811768,1160203633,789963521.6,1572439009,494604731.5
2010,5701075808,8500542695,1211572868,833684918,1657560679,512214253.3
2011,5570706560,9388199234,1261398590,810802325.3,1712424769,469811462.2
2012,5366730281,9633899303,1302082927,815197408.6,1726099500,487670753.9
2013,5519612557,9796527160,1314069572,832642995.5,1665988574,477732571.4
2014,5568759258,9820360492,1264173252,793635843.4,1667110707,438691177
2015,5420804127,9716467840,1223666475,797078165.2,1671895079,422662553.9
2016,5310861406,9704479432,1204318623,801753007.7,1668069933,398550884.1
2017,5269529513,9838754028,1205061178,799373210.9,1692794839,384706788.6
